"date","prices","Volume"
"2025-07-24 08:00:00","118701.7083822141","45323172080.000824"
"2025-07-25 08:00:00","118374.12669269228","51737818238.89438"
"2025-07-26 08:00:00","117518.68467257165","91862506657.07118"
"2025-07-27 08:00:00","117905.92786496412","24873582390.7145"
"2025-07-28 08:00:00","119446.79761582956","30308457320.27234"
"2025-07-29 08:00:00","118009.16807966532","43515454619.49865"
"2025-07-30 08:00:00","117830.59603074304","42510545896.97181"
"2025-07-31 08:00:00","117827.804227763","41209699028.44667"
"2025-08-01 08:00:00","115744.99154744403","45165574220.97938"
"2025-08-02 08:00:00","113275.14155683004","65672962229.95175"
"2025-08-03 08:00:00","112572.12800035469","33143815716.67528"
"2025-08-04 08:00:00","114235.1022467364","24605716910.8397"
"2025-08-05 08:00:00","115084.65377044892","32402982900.82614"
"2025-08-06 08:00:00","114097.76452778364","37317944508.55347"
"2025-08-07 08:00:00","115013.39140866172","32048119066.60145"
"2025-08-08 08:00:00","117482.59621578844","38151649535.63035"
"2025-08-09 08:00:00","116686.72473635004","33091407472.31744"
"2025-08-10 08:00:00","116500.75461167548","26325306630.626644"
"2025-08-11 08:00:00","119296.65800359056","36562884334.13131"
"2025-08-12 08:00:00","118726.7609760874","62158120175.53192"
"2025-08-13 08:00:00","120106.25587065212","47014629997.495224"
"2025-08-14 08:00:00","123419.33444694606","63017574223.32698"
"2025-08-15 08:00:00","118387.76940297017","68707152125.851295"
"2025-08-16 08:00:00","117396.51852350793","44195309908.176605"
"2025-08-17 08:00:00","117397.54362420288","23184873267.620583"
"2025-08-18 08:00:00","117519.35606632657","20919712550.496597"
"2025-08-19 08:00:00","116315.1187900144","47234423701.30825"
"2025-08-20 08:00:00","112896.32534645071","46894541027.51199"
"2025-08-21 08:00:00","114250.43172587753","42282443322.69223"
"2025-08-22 08:00:00","112510.26783600032","32405486735.609127"
"2025-08-23 08:00:00","116897.54178212964","50833111088.85954"
"2025-08-24 08:00:00","115332.83331881854","27252477196.43629"
"2025-08-25 08:00:00","113422.51025044406","40701689049.631004"
"2025-08-26 08:00:00","110100.28195630603","53633967434.6261"
"2025-08-27 08:00:00","111712.86868147102","45528015505.181656"
"2025-08-28 08:00:00","111241.29264807492","37005486879.32488"
"2025-08-29 08:00:00","112512.68098276858","34139897762.011417"
"2025-08-30 08:00:00","108335.63315175904","51741794008.06818"
"2025-08-31 08:00:00","108836.2359367675","27254204090.153625"
"2025-09-01 08:00:00","108225.66097887103","27156450459.030083"
"2025-09-02 08:00:00","109229.01454657852","42975514422.98866"
"2025-09-03 08:00:00","111348.10429289614","51032136566.1263"
"2025-09-04 08:00:00","111751.64761020488","35744889958.41187"
"2025-09-05 08:00:00","110752.04142516552","38212967193.45803"
"2025-09-06 08:00:00","110656.308978032","56279867722.83904"
"2025-09-07 08:00:00","110223.83395870344","19347672148.33057"
"2025-09-08 08:00:00","111133.09269636446","21988077810.186073"
"2025-09-09 08:00:00","112079.60390456462","37144268337.902664"
"2025-09-10 08:00:00","111521.54423183508","45541394285.09113"
"2025-09-11 08:00:00","114000.12092296442","52047696607.98891"
"2025-09-12 08:00:00","115553.48783920688","44573460855.40361"
"2025-09-13 08:00:00","116091.80704192116","50765513463.76378"
"2025-09-14 08:00:00","115974.8873939637","29926419199.882915"
"2025-09-15 08:00:00","115278.5525158622","27220055788.518738"
"2025-09-16 08:00:00","115356.68489564986","46807932859.599625"
"2025-09-17 08:00:00","116797.00205991932","40115655622.62766"
"2025-09-18 08:00:00","116430.93170207892","55078099557.69372"
"2025-09-19 08:00:00","117169.11793707692","43746882355.192566"
"2025-09-20 08:00:00","115656.94582205842","34101993633.45404"
"2025-09-21 08:00:00","115722.89635080755","18387970280.886112"
"2025-09-22 08:00:00","115255.84820116172","18831181465.700207"
"2025-09-23 08:00:00","112692.49699542264","69429706182.08765"
"2025-09-24 08:00:00","112002.46136592983","46102035931.6177"
"2025-09-25 08:00:00","113317.1626894919","46524713093.00272"
"2025-09-26 08:00:00","109233.05041611978","74632502319.236"
"2025-09-27 08:00:00","109660.37389675","55614979705.47469"
"2025-09-28 08:00:00","109675.14319507511","23211636962.190052"
"2025-09-29 08:00:00","112179.39882976888","31224411359.38822"
"2025-09-30 08:00:00","114327.17133804818","58127995123.524475"
"2025-10-01 08:00:00","114087.51383151024","57502030257.13929"
"2025-10-02 08:00:00","118930.95511416093","71115681447.90572"
"2025-10-03 08:00:00","120514.57785586917","70708858533.94963"
"2025-10-04 08:00:00","122294.92441742844","82671538752.18507"
"2025-10-05 08:00:00","122428.89063350527","34849439420.54489"
"2025-10-06 08:00:00","123488.7305970136","72019647929.19965"
"2025-10-07 08:00:00","124739.81088811433","69590622748.93546"
"2025-10-08 08:00:00","121463.11808164183","76267785779.67648"
"2025-10-09 08:00:00","123342.98469750278","62477310406.27758"
"2025-10-10 08:00:00","121718.66757741552","70251676816.29187"
"2025-10-11 08:00:00","113043.67586321976","144943015938.3649"
"2025-10-12 08:00:00","110655.26975977032","107157298680.41296"
"2025-10-13 08:00:00","115060.88417839336","94708784245.21095"
"2025-10-14 08:00:00","115226.58429002496","69763980483.05035"
"2025-10-15 08:00:00","113066.35078450407","90869410253.5259"
"2025-10-16 08:00:00","110844.40417180728","69122428610.59442"
"2025-10-17 08:00:00","108168.17353436728","84082093222.60306"
"2025-10-18 08:00:00","106483.89143637568","93367527992.40788"
"2025-10-19 08:00:00","107210.0961099579","34274045674.98172"
"2025-10-20 08:00:00","108655.50525004532","45408363377.72644"
"2025-10-21 08:00:00","110535.86301373685","60485991981.36072"
"2025-10-22 08:00:00","108301.75462476298","106023290697.83669"
"2025-10-23 08:00:00","107591.4605093986","83845139284.72319"
"2025-10-24 08:00:00","110109.30522515893","56491079757.07301"
"2025-10-25 08:00:00","111030.1833786475","48872190916.663475"
"2025-10-26 08:00:00","111631.63726547628","23134490005.056484"
"2025-10-27 08:00:00","114419.22169689646","42750060282.16964"
"2025-10-28 08:00:00","114085.33123756813","63590066600.175964"
"2025-10-29 08:00:00","112893.85203624627","66364500455.87147"
"2025-10-30 08:00:00","110026.087620204","63857391864.357346"
"2025-10-31 08:00:00","108409.379924928","72745717851.83144"
"2025-11-01 08:00:00","109566.6066188076","58440602313.48507"
"2025-11-02 08:00:00","110066.94174051796","25245930840.49496"
"2025-11-03 08:00:00","110499.52238345638","36196258871.740746"
"2025-11-04 08:00:00","106451.70653262926","74958013879.9072"
"2025-11-05 08:00:00","101480.76659609628","112885195780.5525"
"2025-11-06 08:00:00","103878.9335997028","77092678814.22162"
"2025-11-07 08:00:00","101261.6455104612","64007649509.20418"
"2025-11-08 08:00:00","103191.7560668328","93538572265.21951"
"2025-11-09 08:00:00","102286.82524827348","50894858647.50912"
"2025-11-10 08:00:00","104610.22853607994","60194546960.33833"
"2025-11-11 08:00:00","105951.49599987874","68564010180.83136"
"2025-11-12 08:00:00","103112.21006199118","70852634666.83731"
"2025-11-13 08:00:00","101633.69431605682","63477601852.15417"
